Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-10 00:00:00-04:00,511.4785405491433,517.4110398109875,511.4785405491433,513.3781127929688,1955600,0.0,0.0
2023-07-11 00:00:00-04:00,513.8554643772222,517.0311493667758,512.5404078244075,515.9401245117188,1262300,0.0,0.0
2023-07-12 00:00:00-04:00,518.2390608663453,526.1392698743031,517.3720677167897,524.0838623046875,1960500,0.0,0.0
2023-07-13 00:00:00-04:00,523.8890062129647,525.1748696212491,519.0085876618193,524.522216796875,1647200,0.0,0.0
2023-07-14 00:00:00-04:00,524.7754599882752,532.7146120489551,524.1811933881622,532.5587768554688,1828400,0.0,0.0
2023-07-17 00:00:00-04:00,532.0522069425916,539.8745271786098,531.974259617872,538.6568603515625,1909900,0.0,0.0
2023-07-18 00:00:00-04:00,538.3743841886355,540.6441320574962,535.1792569921795,539.2706298828125,1779200,0.0,0.0
2023-07-19 00:00:00-04:00,540.1375242479933,541.5110857790653,537.7411938892222,539.777099609375,1261100,0.0,0.0
2023-07-20 00:00:00-04:00,539.4848615096035,546.5570801048486,539.3874719439192,542.5534057617188,1732800,0.0,0.0
2023-07-21 00:00:00-04:00,544.7062272873707,547.5117365998011,543.0307461610983,543.4301147460938,5263900,0.0,0.0
2023-07-24 00:00:00-04:00,543.5664742918638,551.9148052343029,541.5013160994523,549.3430786132812,2086400,0.0,0.0
2023-07-25 00:00:00-04:00,552.1097043341427,552.8694976039485,549.7035634909021,550.570556640625,1602500,0.0,0.0
2023-07-26 00:00:00-04:00,550.8822445358428,553.3370799793826,548.8462793621088,551.525146484375,1306400,0.0,0.0
2023-07-27 00:00:00-04:00,553.0350252701418,556.3860467865353,546.0991997174837,547.2974243164062,1485300,0.0,0.0
2023-07-28 00:00:00-04:00,549.9763191148421,553.1227513569405,548.0669960122248,548.7489013671875,1371400,0.0,0.0
2023-07-31 00:00:00-04:00,548.4371671639624,549.6937779899307,544.5893279009299,546.1674194335938,1365900,0.0,0.0
2023-08-01 00:00:00-04:00,546.1284910709314,548.3202915350655,540.1959916538626,541.1019287109375,1445300,0.0,0.0
2023-08-02 00:00:00-04:00,537.9749833497301,542.2319420446121,536.767067306751,538.0626220703125,1635000,0.0,0.0
2023-08-03 00:00:00-04:00,539.2121570756985,545.8556953753948,537.9359850834963,543.2645263671875,1463400,0.0,0.0
2023-08-04 00:00:00-04:00,546.5570739025026,546.771354727132,537.1469112737288,537.7606201171875,1141500,0.0,0.0
2023-08-07 00:00:00-04:00,540.634361304343,545.0861586959352,540.634361304343,543.9658813476562,1015400,0.0,0.0
2023-08-08 00:00:00-04:00,543.566483125116,544.4432270417444,537.5658470349402,541.735107421875,1020400,0.0,0.0
2023-08-09 00:00:00-04:00,543.5469936351782,547.5507275242065,542.4072740830794,545.2225341796875,1471800,0.0,0.0
2023-08-10 00:00:00-04:00,548.6319761430613,554.4865277461992,546.1966424949266,546.9661865234375,1107200,0.0,0.0
2023-08-11 00:00:00-04:00,545.8556598451031,550.3854042109876,544.5698560011341,548.398193359375,1043100,0.0,0.0
2023-08-14 00:00:00-04:00,550.1614044742684,553.0253593875697,545.9433897051359,546.9467163085938,1247600,0.0,0.0
2023-08-15 00:00:00-04:00,546.5376323775077,550.5413071159842,543.7613754610799,544.0633544921875,1124300,0.0,0.0
2023-08-16 00:00:00-04:00,547.170833188351,550.3367672620834,544.2678747457807,544.58935546875,1340100,0.0,0.0
2023-08-17 00:00:00-04:00,544.9984048818418,545.9238435372885,530.9806699251188,532.9581298828125,1941900,0.0,0.0
2023-08-18 00:00:00-04:00,532.7730645747556,535.2570930497425,529.0616184057685,530.8442993164062,1877800,0.0,0.0
2023-08-21 00:00:00-04:00,529.7922697998306,531.0489401588579,522.4278223793066,529.1591186523438,2076100,0.0,0.0
2023-08-22 00:00:00-04:00,527.9414405099598,527.9414405099598,523.5967834697971,524.4442749023438,1286000,0.0,0.0
2023-08-23 00:00:00-04:00,525.0189941006417,527.1717910078432,522.3693201565014,526.8698120117188,1295800,0.0,0.0
2023-08-24 00:00:00-04:00,526.3330210321479,528.0019580930438,518.0665494679322,518.9351806640625,1587500,1.02,0.0
2023-08-25 00:00:00-04:00,520.1063244038703,522.9171345394475,517.8128091273054,521.179931640625,1511500,0.0,0.0
2023-08-28 00:00:00-04:00,523.122118690208,524.1371103115799,520.3113085108516,523.3075561523438,945800,0.0,0.0
2023-08-29 00:00:00-04:00,521.5019774167512,530.0222114408704,521.5019774167512,529.7294311523438,1468500,0.0,0.0
2023-08-30 00:00:00-04:00,529.690429744383,531.3398284355782,526.3526148408567,529.2317504882812,1292800,0.0,0.0
2023-08-31 00:00:00-04:00,527.0260008329441,538.9328964692121,527.0260008329441,536.0830688476562,2086500,0.0,0.0
2023-09-01 00:00:00-04:00,539.7819876311279,540.1821107907639,527.6506370535864,531.1738891601562,1437400,0.0,0.0
2023-09-05 00:00:00-04:00,532.6183691977141,535.9952612989717,530.9299529314535,531.6423950195312,1714300,0.0,0.0
2023-09-06 00:00:00-04:00,528.7046754648204,535.4974768332194,527.201696754043,533.5552978515625,1476600,0.0,0.0
2023-09-07 00:00:00-04:00,535.4682116244663,537.75195765073,531.2129192934592,535.4389038085938,1340000,0.0,0.0
2023-09-08 00:00:00-04:00,535.878144117078,539.1086162336945,534.9314181974124,537.9472045898438,1075300,0.0,0.0
2023-09-11 00:00:00-04:00,539.5282618084316,545.9501883271844,538.6010744619292,545.3548583984375,1388600,0.0,0.0
2023-09-12 00:00:00-04:00,545.8428403500071,546.9359266107705,542.8172848039344,545.3645629882812,1055500,0.0,0.0
2023-09-13 00:00:00-04:00,544.8863356464393,546.9749345457988,541.2947580570524,546.311279296875,1162700,0.0,0.0
2023-09-14 00:00:00-04:00,551.2399452547794,553.0845506545402,546.7895056106045,551.200927734375,1257300,0.0,0.0
2023-09-15 00:00:00-04:00,551.7475003349315,551.9231685392347,542.192674980492,542.9929809570312,2944900,0.0,0.0
2023-09-18 00:00:00-04:00,544.7692331683643,550.6348472253261,544.0762700907691,549.2001342773438,1003100,0.0,0.0
2023-09-19 00:00:00-04:00,548.1461029264462,551.7474497060414,545.9891787399606,550.7909545898438,1144700,0.0,0.0
2023-09-20 00:00:00-04:00,550.7909132482669,555.5439019505794,549.1415147750456,550.283447265625,1311500,0.0,0.0
2023-09-21 00:00:00-04:00,550.5177108979381,551.0056979418773,540.9629460223496,541.7437133789062,1687700,0.0,0.0
2023-09-22 00:00:00-04:00,541.8217897961786,549.444145621892,541.4509744176975,545.16943359375,1527300,0.0,0.0
2023-09-25 00:00:00-04:00,546.04776217007,547.7850247326202,541.4118850041151,545.1986694335938,1313300,0.0,0.0
2023-09-26 00:00:00-04:00,545.7159649345749,547.8825989352653,538.7377259967966,539.6746826171875,2425100,0.0,0.0
2023-09-27 00:00:00-04:00,534.2287168417791,552.8893371902753,531.642361604658,549.99072265625,4591400,0.0,0.0
2023-09-28 00:00:00-04:00,550.5177002763264,558.432835679813,550.5177002763264,554.9681396484375,2192400,0.0,0.0
2023-09-29 00:00:00-04:00,556.3052405900627,557.271445424301,547.2286933152344,551.3863525390625,1886600,0.0,0.0
2023-10-02 00:00:00-04:00,554.265404588609,558.0034019337327,550.4493722078347,557.583740234375,1831700,0.0,0.0
2023-10-03 00:00:00-04:00,557.3787558257994,562.346489947851,549.4831591240613,551.46435546875,2007400,0.0,0.0
2023-10-04 00:00:00-04:00,555.8074530075813,558.8524872824883,550.2151407549842,558.0619506835938,1798800,0.0,0.0
2023-10-05 00:00:00-04:00,558.4230876322255,560.9411175053177,550.800732246003,555.8367919921875,1579700,0.0,0.0
2023-10-06 00:00:00-04:00,552.4891619300088,553.3284852948738,529.5927898625996,544.1348266601562,4245900,0.0,0.0
2023-10-09 00:00:00-04:00,541.6656335265452,546.3015105702409,536.571077242044,545.5402221679688,1781500,0.0,0.0
2023-10-10 00:00:00-04:00,546.4674203883309,553.3285471428194,543.8518168576585,548.5853271484375,2176800,0.0,0.0
2023-10-11 00:00:00-04:00,551.2789767909305,552.8893579717403,546.7407327182817,551.9329223632812,1449800,0.0,0.0
2023-10-12 00:00:00-04:00,554.4021103726471,555.4659484186309,548.868353557722,550.2347412109375,1458000,0.0,0.0
2023-10-13 00:00:00-04:00,550.3029787760089,553.8067520454806,548.4779119535523,553.22119140625,1243900,0.0,0.0
2023-10-16 00:00:00-04:00,556.0026720703845,560.306691522385,554.8607990841363,558.4913940429688,1428300,0.0,0.0
2023-10-17 00:00:00-04:00,558.1986538537875,562.2196625583392,556.9982247196266,560.541015625,1404600,0.0,0.0
2023-10-18 00:00:00-04:00,560.1310689040137,563.4298663048473,558.2572152105248,560.8338012695312,1311900,0.0,0.0
2023-10-19 00:00:00-04:00,559.916340120873,562.0146486460551,550.5567225083198,552.0402221679688,2019600,0.0,0.0
2023-10-20 00:00:00-04:00,552.9283797780998,553.0552611845402,538.7475061932324,539.6453857421875,2294500,0.0,0.0
2023-10-23 00:00:00-04:00,540.8263399056794,543.5395171177478,533.4967643709192,539.020751953125,1776500,0.0,0.0
2023-10-24 00:00:00-04:00,538.8352461826079,542.6317995125011,536.1318385858691,538.58154296875,1678600,0.0,0.0
2023-10-25 00:00:00-04:00,535.3705958498889,540.5237678372698,532.5012295316276,536.7760009765625,1757500,0.0,0.0
2023-10-26 00:00:00-04:00,536.4442150715122,541.3337955225088,532.4232063412857,534.4434204101562,1925300,0.0,0.0
2023-10-27 00:00:00-04:00,534.4434258551181,534.8631471641435,527.2505010659039,529.9832763671875,1503100,0.0,0.0
2023-10-30 00:00:00-04:00,532.6281052209913,542.9929455807651,530.5785834022441,541.5485229492188,1696200,0.0,0.0
2023-10-31 00:00:00-04:00,538.8938129269231,540.7189392296953,535.8683171562456,539.1671142578125,1394700,0.0,0.0
2023-11-01 00:00:00-04:00,541.6656218269089,545.0229750908917,536.4441842548088,543.42236328125,1735300,0.0,0.0
2023-11-02 00:00:00-04:00,544.1263985600194,547.0694817107832,539.7362418380067,543.608154296875,2100600,1.02,0.0
2023-11-03 00:00:00-04:00,544.9379595324641,550.4720849551259,542.8846165648309,548.4285888671875,1826300,0.0,0.0
2023-11-06 00:00:00-05:00,548.0276409354318,559.9172999147148,547.6756597646252,557.1502075195312,2056900,0.0,0.0
2023-11-07 00:00:00-05:00,559.7706253669994,561.1297334351657,556.8959930434946,558.5679931640625,1373100,0.0,0.0
2023-11-08 00:00:00-05:00,559.3990631772535,560.2497141904623,551.7431443803177,554.7644653320312,1343600,0.0,0.0
2023-11-09 00:00:00-05:00,556.3484253760261,556.3484253760261,549.513855850036,550.745849609375,1288400,0.0,0.0
2023-11-10 00:00:00-05:00,555.2729354487183,565.0408012069014,552.3787286885665,564.2879028320312,1908800,0.0,0.0
2023-11-13 00:00:00-05:00,562.2150063544204,567.0549561708214,560.7385713109837,565.3731689453125,1650700,0.0,0.0
2023-11-14 00:00:00-05:00,568.805145533809,578.3970202246896,568.286960985221,577.6636962890625,2037600,0.0,0.0
2023-11-15 00:00:00-05:00,580.7827998471074,586.5516389768939,580.1961645394936,583.5108032226562,2165100,0.0,0.0
2023-11-16 00:00:00-05:00,573.3420113727252,573.5473635662388,559.5163959495063,565.7154541015625,2954700,0.0,0.0
2023-11-17 00:00:00-05:00,566.0283499989218,567.0256300131966,561.2959397390944,564.3172607421875,1773600,0.0,0.0
2023-11-20 00:00:00-05:00,564.5030177797328,569.3722696457518,564.5030177797328,567.8860473632812,1624100,0.0,0.0
2023-11-21 00:00:00-05:00,569.0593793843232,571.9437988271228,564.8647879172912,571.3082275390625,1173700,0.0,0.0
2023-11-22 00:00:00-05:00,573.8015374477739,577.9961887422818,573.3126548020219,575.9819946289062,1068600,0.0,0.0
2023-11-24 00:00:00-05:00,577.8788359112057,580.9881222381631,577.2823537546648,578.2112426757812,645800,0.0,0.0
2023-11-27 00:00:00-05:00,579.3455212073032,586.6005231055253,579.2379216677621,581.672607421875,1627400,0.0,0.0
2023-11-28 00:00:00-05:00,580.0005540617049,584.1364818511951,578.2698905228729,580.7925415039062,1286800,0.0,0.0
2023-11-29 00:00:00-05:00,581.9658856553583,581.9756728562953,574.3588434051549,574.7890625,1319800,0.0,0.0
2023-11-30 00:00:00-05:00,574.7597459038003,579.8832261074107,569.8709198044694,579.560546875,1755200,0.0,0.0
2023-12-01 00:00:00-05:00,580.0886194473543,583.0903063686388,577.4584284321692,582.9925537109375,1474700,0.0,0.0
2023-12-04 00:00:00-05:00,578.9837372920797,586.199649868479,578.3090768584145,585.7596435546875,1624000,0.0,0.0
2023-12-05 00:00:00-05:00,585.2218909553521,595.3417378924551,583.7552430121166,591.8901977539062,2349700,0.0,0.0
2023-12-06 00:00:00-05:00,592.0368703874838,594.9505917921651,590.4333210235687,593.9239501953125,2233900,0.0,0.0
2023-12-07 00:00:00-05:00,596.4368336845723,598.7345582709864,592.867966464253,597.36572265625,1690400,0.0,0.0
2023-12-08 00:00:00-05:00,595.0679430360077,599.9665567813508,594.2172919916371,597.1995239257812,1502100,0.0,0.0
2023-12-11 00:00:00-05:00,608.1406567159756,611.1326758333756,605.0020682880536,609.9886474609375,2139300,0.0,0.0
2023-12-12 00:00:00-05:00,613.4890408027175,615.6890126509182,609.3531128250778,615.5032348632812,2374400,0.0,0.0
2023-12-13 00:00:00-05:00,619.8249209544265,628.311916031396,616.969863178574,627.7252807617188,2436900,0.0,0.0
2023-12-14 00:00:00-05:00,626.9235450443091,627.6275670897006,616.2854538543969,616.7548217773438,3839200,0.0,0.0
2023-12-15 00:00:00-05:00,627.2364239579986,647.1632850381885,626.2586586829276,644.1713256835938,8805200,0.0,0.0
2023-12-18 00:00:00-05:00,649.7249930922867,666.7478594294837,646.4005674505404,666.0927734375,5733400,0.0,0.0
2023-12-19 00:00:00-05:00,659.9915260968659,665.662552459569,654.2422618064,662.6705932617188,3437300,0.0,0.0
2023-12-20 00:00:00-05:00,656.8529224363177,659.3559991906477,646.107291451775,646.3028564453125,3782700,0.0,0.0
2023-12-21 00:00:00-05:00,651.0547478960669,652.50188103126,644.7872989707047,650.3703002929688,2388400,0.0,0.0
2023-12-22 00:00:00-05:00,653.147183249248,658.3000251841348,651.1916527604777,656.6671142578125,1639500,0.0,0.0
2023-12-26 00:00:00-05:00,658.0458073708668,660.8324144914483,655.8654099374157,659.6199951171875,1774800,0.0,0.0
2023-12-27 00:00:00-05:00,662.7000122070312,668.5800170898438,660.4000244140625,666.7999877929688,1875900,15.0,0.0
2023-12-28 00:00:00-05:00,665.8499755859375,666.8599853515625,661.5900268554688,663.0999755859375,1496900,0.0,0.0
2023-12-29 00:00:00-05:00,661.0,663.1900024414062,657.1599731445312,660.0800170898438,1947000,0.0,0.0
2024-01-02 00:00:00-05:00,655.5800170898438,657.7999877929688,649.5,650.6500244140625,2657700,0.0,0.0
2024-01-03 00:00:00-05:00,651.2100219726562,655.4500122070312,643.0999755859375,644.6900024414062,2612600,0.0,0.0
2024-01-04 00:00:00-05:00,642.0800170898438,649.9000244140625,640.510009765625,648.3499755859375,2171100,0.0,0.0
2024-01-05 00:00:00-05:00,656.1799926757812,659.6500244140625,652.239990234375,656.010009765625,2232100,0.0,0.0
2024-01-08 00:00:00-05:00,655.8099975585938,662.0800170898438,654.030029296875,661.6900024414062,2243900,0.0,0.0
2024-01-09 00:00:00-05:00,658.8800048828125,662.510009765625,658.2550048828125,662.3300170898438,541822,0.0,0.0
