Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-01-09 00:00:00-05:00,384.52571577842684,387.80587875468774,381.8661558616511,382.05328369140625,73978100,0.0,0.0,0.0
2023-01-10 00:00:00-05:00,381.4524414532143,384.8015337004448,380.48710230954526,384.7325744628906,65358100,0.0,0.0,0.0
2023-01-11 00:00:00-05:00,386.35790926618137,389.6774519611415,385.52062866087545,389.5986328125,68881100,0.0,0.0,0.0
2023-01-12 00:00:00-05:00,390.7314530873732,392.5241829589836,386.54507998275767,391.01708984375,90157700,0.0,0.0,0.0
2023-01-13 00:00:00-05:00,387.7270509860708,393.125019903955,387.4512441105991,392.53399658203125,63903900,0.0,0.0,0.0
2023-01-17 00:00:00-05:00,392.51430300881435,394.2381034789187,391.115548829224,391.8149108886719,62677300,0.0,0.0,0.0
2023-01-18 00:00:00-05:00,393.0364040987106,394.12977178499153,385.4221196262621,385.62896728515625,99632300,0.0,0.0,0.0
2023-01-19 00:00:00-05:00,383.53084724011654,385.225098191032,381.46231054924175,382.8216552734375,86958900,0.0,0.0,0.0
2023-01-20 00:00:00-05:00,384.2597812113423,390.1108553021331,382.56553029514197,389.9532470703125,91806400,0.0,0.0,0.0
2023-01-23 00:00:00-05:00,390.7806744279781,396.6218887102537,389.7956455077685,394.63214111328125,84178800,0.0,0.0,0.0
2023-01-24 00:00:00-05:00,392.908342251454,395.14434708842964,391.6869160043815,394.2085876464844,59524900,0.0,0.0,0.0
2023-01-25 00:00:00-05:00,390.0222323082122,394.70111991106273,387.6679986431163,394.3563537597656,84800300,0.0,0.0,0.0
2023-01-26 00:00:00-05:00,397.09471814503746,398.8579283502158,394.0411224438659,398.6904602050781,72287400,0.0,0.0,0.0
2023-01-27 00:00:00-05:00,397.6167588442363,402.0493887767693,397.4000512895513,399.60650634765625,68346200,0.0,0.0,0.0
2023-01-30 00:00:00-05:00,396.76961779343526,399.06475190020353,394.2873558567439,394.59271240234375,74202000,0.0,0.0,0.0
2023-01-31 00:00:00-05:00,395.124651092086,400.44380118875137,394.7700250532701,400.3945617675781,86811800,0.0,0.0,0.0
2023-02-01 00:00:00-05:00,399.1435336205248,407.4768993713238,396.3263655264549,404.64984130859375,101459200,0.0,0.0,0.0
2023-02-02 00:00:00-05:00,408.6490755212774,412.04743725468416,406.6987375357539,410.54034423828125,101654500,0.0,0.0,0.0
2023-02-03 00:00:00-05:00,405.42803468863156,410.7274948933525,404.9355202467161,406.1766662597656,94736800,0.0,0.0,0.0
2023-02-06 00:00:00-05:00,403.6549869441847,405.13253024146087,401.99028575773133,403.6943664550781,60295300,0.0,0.0,0.0
2023-02-07 00:00:00-05:00,402.7487617454811,410.25467715772425,401.46823619908497,408.9741516113281,90990700,0.0,0.0,0.0
2023-02-08 00:00:00-05:00,406.94498817014374,408.3240225973447,403.7928837130878,404.5021057128906,76227500,0.0,0.0,0.0
2023-02-09 00:00:00-05:00,408.20581025856967,408.3634184822094,399.7345561172807,400.9953918457031,78694900,0.0,0.0,0.0
2023-02-10 00:00:00-05:00,399.783797108895,402.3251883916304,398.94654662976336,401.9311828613281,70769700,0.0,0.0,0.0
2023-02-13 00:00:00-05:00,402.6010206727513,406.78739357534687,402.12819597013663,406.64947509765625,64913500,0.0,0.0,0.0
2023-02-14 00:00:00-05:00,405.0832767946642,408.8362345134289,402.3941671260339,406.46234130859375,88389300,0.0,0.0,0.0
2023-02-15 00:00:00-05:00,404.20662776911246,407.86107668541405,403.33979750029,407.78228759765625,61555700,0.0,0.0,0.0
2023-02-16 00:00:00-05:00,402.66994634734385,406.7282603425767,402.02968361598425,402.1675720214844,76431500,0.0,0.0,0.0
2023-02-17 00:00:00-05:00,399.980825631151,401.4091295350831,398.0009079578634,401.1628723144531,89257800,0.0,0.0,0.0
2023-02-21 00:00:00-05:00,397.0257392080866,398.1092769916102,392.84922636326354,393.11517333984375,82655900,0.0,0.0,0.0
2023-02-22 00:00:00-05:00,393.5387037812176,395.1246158147382,391.07613172848517,392.5733947753906,83742300,0.0,0.0,0.0
2023-02-23 00:00:00-05:00,395.54817153939706,396.1786044149002,390.31767089702686,394.6616516113281,96242400,0.0,0.0,0.0
2023-02-24 00:00:00-05:00,389.5001204686059,391.30271003450724,387.74677032084765,390.44573974609375,108194400,0.0,0.0,0.0
2023-02-27 00:00:00-05:00,393.8834893627305,395.2822435845721,390.8102040986227,391.7755432128906,80444700,0.0,0.0,0.0
2023-02-28 00:00:00-05:00,391.2830243613779,393.30232149742517,390.2191763599977,390.3275451660156,96438600,0.0,0.0,0.0
2023-03-01 00:00:00-05:00,389.49027432651934,390.75111009462995,387.4906668959838,388.8302917480469,99706800,0.0,0.0,0.0
2023-03-02 00:00:00-05:00,386.80113659356584,392.7211698309138,386.4563704705658,391.8543395996094,85127800,0.0,0.0,0.0
2023-03-03 00:00:00-05:00,393.7259144484842,398.3949721277123,393.05610197490654,398.13885498046875,90120000,0.0,0.0,0.0
2023-03-06 00:00:00-05:00,398.98597643341066,401.35007003461374,397.96156793763475,398.4146728515625,72795900,0.0,0.0,0.0
2023-03-07 00:00:00-05:00,398.36541662125603,398.6116738559344,391.67706171039544,392.3074645996094,108310600,0.0,0.0,0.0
2023-03-08 00:00:00-05:00,392.42568977587894,393.72590511709734,390.65261966580374,392.94775390625,74746600,0.0,0.0,0.0
2023-03-09 00:00:00-05:00,393.75540437635914,395.4693749360893,384.68329751116704,385.6978759765625,111945300,0.0,0.0,0.0
2023-03-10 00:00:00-05:00,385.1364409215957,387.27396686646375,378.5663149767203,380.13250732421875,189253000,0.0,0.0,0.0
2023-03-13 00:00:00-04:00,376.09385789470076,384.54542215115157,374.9512208363619,379.5906982421875,157790000,0.0,0.0,0.0
2023-03-14 00:00:00-04:00,384.6537905778879,387.5596378959048,381.25542880330516,385.8653869628906,149752400,0.0,0.0,0.0
2023-03-15 00:00:00-04:00,380.11282447657373,383.6589045410296,377.96543858423024,383.4520568847656,172996900,0.0,0.0,0.0
2023-03-16 00:00:00-04:00,381.02888231152593,390.5344050845727,380.5068182024358,390.1797790527344,143254200,0.0,0.0,0.0
2023-03-17 00:00:00-04:00,388.81132013077985,389.97808303345744,384.1936656873917,385.6175231933594,140553400,1.506,0.0,0.0
2023-03-20 00:00:00-04:00,386.4184301459341,389.7506718450499,385.69663404669524,389.3254699707031,93055800,0.0,0.0,0.0
2023-03-21 00:00:00-04:00,392.7862408374008,394.9319246502102,391.1448486960115,394.4375305175781,91524200,0.0,0.0,0.0
2023-03-22 00:00:00-04:00,394.259548660868,397.97737195097403,387.67421531360463,387.7137451171875,111746600,0.0,0.0,0.0
2023-03-23 00:00:00-04:00,390.66032779081723,394.81325031665364,385.97348136126965,388.7618713378906,119351300,0.0,0.0,0.0
2023-03-24 00:00:00-04:00,387.44676179173376,391.40191456238284,385.0341161876041,391.31292724609375,107682400,0.0,0.0,0.0
2023-03-27 00:00:00-04:00,393.65637690728954,394.44742561986845,391.1250813778829,392.0446472167969,74010400,0.0,0.0,0.0
2023-03-28 00:00:00-04:00,391.33271944022374,392.04464819561076,389.2760531332296,391.1646423339844,62871700,0.0,0.0,0.0
2023-03-29 00:00:00-04:00,395.4460661398418,397.09735574675466,394.21008086309973,396.85015869140625,77497900,0.0,0.0,0.0
2023-03-30 00:00:00-04:00,399.559439850826,399.8165344516584,397.2555765082256,399.173828125,69840000,0.0,0.0,0.0
2023-03-31 00:00:00-04:00,400.123069396012,405.10657078119,400.01428699388566,404.800048828125,112062600,0.0,0.0,0.0
2023-04-03 00:00:00-04:00,404.26609837052786,406.7578339979838,403.8606915506081,406.3425598144531,67391100,0.0,0.0,0.0
2023-04-04 00:00:00-04:00,407.0050114575071,407.3016660354433,402.6741141282714,404.0881042480469,66601500,0.0,0.0,0.0
2023-04-05 00:00:00-04:00,403.33661227062765,404.11776342483563,401.3293733620341,403.03009033203125,65200200,0.0,0.0,0.0
2023-04-06 00:00:00-04:00,402.20938357410034,404.8890214444785,401.13160800805116,404.6022644042969,63743300,0.0,0.0,0.0
2023-04-10 00:00:00-04:00,402.0511525120206,405.09663704348804,401.4183437599705,405.01751708984375,63681000,0.0,0.0,0.0
2023-04-11 00:00:00-04:00,405.66029690362103,406.56996523979024,404.3353242049927,405.1263427734375,59297900,0.0,0.0,0.0
2023-04-12 00:00:00-04:00,407.2522150088897,407.548869591554,402.87189026789525,403.47503662109375,86420400,0.0,0.0,0.0
2023-04-13 00:00:00-04:00,404.5923491980733,409.20010583982673,403.41568882381716,408.8342590332031,85814800,0.0,0.0,0.0
2023-04-14 00:00:00-04:00,408.18168373657454,410.43611978743263,405.4625159913306,407.8356018066406,78161500,0.0,0.0,0.0
2023-04-17 00:00:00-04:00,407.7466064335482,409.3187761323461,406.4809586786744,409.29901123046875,66436400,0.0,0.0,0.0
2023-04-18 00:00:00-04:00,410.92061409957444,411.05905894094764,408.1520190263419,409.56597900390625,63560000,0.0,0.0,0.0
2023-04-19 00:00:00-04:00,407.59830886610786,410.4262288826686,407.53898398292296,409.4967956542969,55227300,0.0,0.0,0.0
2023-04-20 00:00:00-04:00,406.5996140636782,409.0617173631922,405.67015068040223,407.2621154785156,75840400,0.0,0.0,0.0
2023-04-21 00:00:00-04:00,407.5686241900502,408.0531207681038,405.571282822465,407.5785217285156,73457400,0.0,0.0,0.0
2023-04-24 00:00:00-04:00,407.3708536748464,408.438761862671,405.99645372483656,408.0036926269531,64332100,0.0,0.0,0.0
2023-04-25 00:00:00-04:00,405.9766773721231,406.55019147084886,401.46780524438475,401.5271301269531,97766700,0.0,0.0,0.0
2023-04-26 00:00:00-04:00,402.15994136128626,403.26737932672,399.25290161431207,399.8263854980469,80447000,0.0,0.0,0.0
2023-04-27 00:00:00-04:00,402.4368153089745,408.0630228313819,402.1797207093987,407.7861633300781,92968400,0.0,0.0,0.0
2023-04-28 00:00:00-04:00,406.8764708334666,411.2765906539547,406.81714595199054,411.2666931152344,89335600,0.0,0.0,0.0
2023-05-01 00:00:00-04:00,410.81184993352076,412.93773860746944,410.61408021599993,410.8514099121094,62122300,0.0,0.0,0.0
2023-05-02 00:00:00-04:00,410.1196952636505,410.1691527818472,403.2476349698366,406.2337646484375,103998500,0.0,0.0,0.0
2023-05-03 00:00:00-04:00,406.7478919232706,409.2297599153706,403.1981459721632,403.4453430175781,91531800,0.0,0.0,0.0
2023-05-04 00:00:00-04:00,402.36757524567696,402.70375961284515,399.21333847159116,400.5877685546875,94901900,0.0,0.0,0.0
2023-05-05 00:00:00-04:00,404.3253992002434,409.0814681778017,404.05843724099833,408.0036926269531,87844000,0.0,0.0,0.0
2023-05-08 00:00:00-04:00,408.33988943862107,408.6068514059953,406.6688348631435,408.1124572753906,50046800,0.0,0.0,0.0
2023-05-09 00:00:00-04:00,406.520523629133,407.4697519130406,406.08545437912886,406.32275390625,49220100,0.0,0.0,0.0
2023-05-10 00:00:00-04:00,409.2396725815694,409.8922764266398,404.2858339521933,408.2212219238281,96142900,0.0,0.0,0.0
2023-05-11 00:00:00-04:00,407.3313332177479,407.80593226729513,405.3735216120973,407.5093078613281,70157100,0.0,0.0,0.0
2023-05-12 00:00:00-04:00,408.78484114637297,409.0023757628311,404.4836063336993,406.975341796875,70439400,0.0,0.0,0.0
2023-05-15 00:00:00-04:00,407.5983043791721,408.7947297441293,405.6306253658772,408.37945556640625,54289400,0.0,0.0,0.0
2023-05-16 00:00:00-04:00,407.2422946293695,408.1915530301472,405.64046256926133,405.6503601074219,57705500,0.0,0.0,0.0
2023-05-17 00:00:00-04:00,407.7268394654688,411.1974656912782,406.0360200131297,410.5745544433594,87287000,0.0,0.0,0.0
2023-05-18 00:00:00-04:00,410.2482237408787,414.9647628314839,410.0208217640464,414.5296936035156,97177200,0.0,0.0,0.0
2023-05-19 00:00:00-04:00,415.45918412590777,416.003005608745,412.67079393929936,413.9265441894531,103679700,0.0,0.0,0.0
2023-05-22 00:00:00-04:00,413.94632280901806,415.6767022270584,412.6707775317443,414.0946350097656,60745400,0.0,0.0,0.0
2023-05-23 00:00:00-04:00,412.4037631613046,414.0253902698451,409.041889365443,409.4472961425781,86383500,0.0,0.0,0.0
2023-05-24 00:00:00-04:00,407.7960622986213,408.19157156252464,405.28453170093,406.48095703125,89213700,0.0,0.0,0.0
2023-05-25 00:00:00-04:00,410.0900249181875,411.49411749588825,407.7861615966412,410.00103759765625,90961600,0.0,0.0,0.0
2023-05-26 00:00:00-04:00,410.67343249692937,416.05244327783106,410.5943427098974,415.31085205078125,93830000,0.0,0.0,0.0
2023-05-30 00:00:00-04:00,417.29828888981166,417.84211033752865,414.04516721552346,415.4690246582031,72216000,0.0,0.0,0.0
2023-05-31 00:00:00-04:00,413.5903633715881,414.5198267751599,411.5534619149327,413.1651916503906,110811800,0.0,0.0,0.0
2023-06-01 00:00:00-04:00,413.40247668128615,418.1783408369561,412.11706402378167,417.0906677246094,88865000,0.0,0.0,0.0
2023-06-02 00:00:00-04:00,419.7406148216353,423.93306737243455,419.19679335081054,423.1222839355469,91366700,0.0,0.0,0.0
2023-06-05 00:00:00-04:00,423.4782558827465,424.8032285961036,421.5896665910094,422.3114929199219,65460200,0.0,0.0,0.0
2023-06-06 00:00:00-04:00,421.8863110000716,423.7748700707736,421.2139120326915,423.2310485839844,64022200,0.0,0.0,0.0
2023-06-07 00:00:00-04:00,423.6364328868255,424.8031957594611,421.33253940610007,421.7676086425781,85373300,0.0,0.0,0.0
2023-06-08 00:00:00-04:00,421.83685731096307,424.78345729130274,421.0458387456463,424.3187255859375,61952800,0.0,0.0,0.0
2023-06-09 00:00:00-04:00,425.13940300812726,427.14664202173134,424.06162739741615,425.080078125,85742800,0.0,0.0,0.0
2023-06-12 00:00:00-04:00,426.08865545596973,429.0154602920299,425.34706425195486,428.93634033203125,76104300,0.0,0.0,0.0
2023-06-13 00:00:00-04:00,430.43930958843816,432.42675345791326,429.7570432797545,431.7642822265625,95899700,0.0,0.0,0.0
2023-06-14 00:00:00-04:00,432.1103652775811,434.1373691315875,428.72869616591674,432.2784423828125,100612100,0.0,0.0,0.0
2023-06-15 00:00:00-04:00,431.437973533511,438.92310799619565,431.33911884662933,437.6376953125,110303100,0.0,0.0,0.0
2023-06-16 00:00:00-04:00,439.68013196093045,440.26568041051115,435.6606763801176,436.14697265625,114121300,1.638,0.0,0.0
2023-06-20 00:00:00-04:00,434.1521697025094,435.0652170573796,431.7504002407615,433.8841857910156,76160400,0.0,0.0,0.0
2023-06-21 00:00:00-04:00,432.8718756388932,433.6956050988967,431.05565470281306,431.66107177734375,76982300,0.0,0.0,0.0
2023-06-22 00:00:00-04:00,430.67857042846026,433.3284249980366,430.33120293436417,433.2192687988281,70637200,0.0,0.0,0.0
2023-06-23 00:00:00-04:00,429.6662038828297,431.78015100530433,429.2096802285077,429.944091796875,92074500,0.0,0.0,0.0
2023-06-26 00:00:00-04:00,429.35856644837645,431.3335545763433,427.93935417840544,428.1874694824219,72823600,0.0,0.0,0.0
2023-06-27 00:00:00-04:00,429.09062670051634,433.5169953868168,428.62416870237945,432.8818359375,72813700,0.0,0.0,0.0
2023-06-28 00:00:00-04:00,431.77026445093003,434.14226143001866,431.13510498608935,433.1001892089844,75636000,0.0,0.0,0.0
2023-06-29 00:00:00-04:00,432.673373912962,434.9758911534137,432.25655717224095,434.8071594238281,67882300,0.0,0.0,0.0
2023-06-30 00:00:00-04:00,438.1120769209201,440.9505014302684,437.78454776214153,439.9382019042969,104921500,0.0,0.0,0.0
2023-07-03 00:00:00-04:00,439.58093005310724,440.7321583973935,439.2931078232795,440.4443664550781,32793400,0.0,0.0,0.0
2023-07-05 00:00:00-04:00,438.57853328062066,440.543617363504,438.5685989765997,439.7893371582031,58418400,0.0,0.0,0.0
2023-07-06 00:00:00-04:00,436.1073085088634,436.7821748476254,433.7650843559383,436.3454895019531,80658300,0.0,0.0,0.0
2023-07-07 00:00:00-04:00,435.3232798272379,439.3030591033444,434.9957506560673,435.2438659667969,86076100,0.0,0.0,0.0
2023-07-10 00:00:00-04:00,434.87663604037255,436.5241252467704,434.29108757401923,436.3454895019531,62443500,0.0,0.0,0.0
