Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-07-11 00:00:00-04:00,437.12953278223904,439.6305240176417,436.1271373123403,439.1243591308594,64463800,0.0,0.0,0.0
2023-07-12 00:00:00-04:00,443.024767822313,444.10654689145605,441.5559143487224,442.65753173828125,91924500,0.0,0.0,0.0
2023-07-13 00:00:00-04:00,444.52337864441745,446.98469339713125,444.0767892636414,446.1708679199219,72425200,0.0,0.0,0.0
2023-07-14 00:00:00-04:00,447.0839404302329,447.95728086064435,445.10892201071823,445.8929748535156,69761800,0.0,0.0,0.0
2023-07-17 00:00:00-04:00,445.7441228995622,448.5230022648631,445.6944816649058,447.44122314453125,52680200,0.0,0.0,0.0
2023-07-18 00:00:00-04:00,447.103776394893,451.4308927449707,446.6571567340995,450.7659606933594,80744400,0.0,0.0,0.0
2023-07-19 00:00:00-04:00,451.57980152217004,452.9890795313803,450.6865621701901,451.76837158203125,65891700,0.0,0.0,0.0
2023-07-20 00:00:00-04:00,450.74610598378047,451.6690876091813,448.0366760676723,448.7710876464844,70591600,0.0,0.0,0.0
2023-07-21 00:00:00-04:00,450.5376673296488,450.74610598378047,448.7611836302244,448.7710876464844,71245400,0.0,0.0,0.0
2023-07-24 00:00:00-04:00,449.9521496297815,451.60957323481176,448.8902088290291,450.7759094238281,54023400,0.0,0.0,0.0
2023-07-25 00:00:00-04:00,450.4980006431898,453.2967182050319,450.44835941074723,452.00653076171875,55191200,0.0,0.0,0.0
2023-07-26 00:00:00-04:00,451.04385113946586,453.5448425063388,449.96207204590723,452.0760192871094,71052900,0.0,0.0,0.0
2023-07-27 00:00:00-04:00,455.5595363971576,455.9763834343213,448.1458499032382,449.0787658691406,92194400,0.0,0.0,0.0
2023-07-28 00:00:00-04:00,452.44320421443786,454.32887438489036,449.07874630129197,453.4753723144531,80011800,0.0,0.0,0.0
2023-07-31 00:00:00-04:00,453.9616965551022,454.70604248039996,452.61193352772204,454.3388366699219,62040400,0.0,0.0,0.0
2023-08-01 00:00:00-04:00,452.8302576315216,453.80288050417647,452.0561391124737,453.0386962890625,55291500,0.0,0.0,0.0
2023-08-02 00:00:00-04:00,449.8330464153558,450.1010000403281,445.96245372819226,446.736572265625,93933400,0.0,0.0,0.0
2023-08-03 00:00:00-04:00,444.6623114888344,447.391579708799,443.997349177829,445.4562683105469,64276100,0.0,0.0,0.0
2023-08-04 00:00:00-04:00,447.3221163082796,449.4856744699453,442.90565182333177,443.44158935546875,100052300,0.0,0.0,0.0
2023-08-07 00:00:00-04:00,445.3272723538732,447.470992256348,444.61269905304823,447.31219482421875,58357500,0.0,0.0,0.0
2023-08-08 00:00:00-04:00,444.7020115309543,447.30228537705034,441.9131979169765,445.3669738769531,71361300,0.0,0.0,0.0
2023-08-09 00:00:00-04:00,445.6448589820484,445.8135907154152,441.60553456054384,442.38958740234375,78789600,0.0,0.0,0.0
2023-08-10 00:00:00-04:00,444.81118065021377,448.29472909939085,441.34750080873175,442.5483703613281,93005500,0.0,0.0,0.0
2023-08-11 00:00:00-04:00,440.62298622648945,443.3324161202201,440.0076651479709,442.2903137207031,68664600,0.0,0.0,0.0
2023-08-14 00:00:00-04:00,441.3475149119901,444.7317810058594,441.02992005383703,444.7317810058594,47867400,0.0,0.0,0.0
2023-08-15 00:00:00-04:00,442.9056715652705,443.2729076696396,438.9655991874333,439.5511779785156,75707500,0.0,0.0,0.0
2023-08-16 00:00:00-04:00,439.12440133298924,440.831435914465,436.2164971054652,436.32568359375,80107200,0.0,0.0,0.0
2023-08-17 00:00:00-04:00,437.834196838068,438.10215046481306,432.4649779863407,433.00091552734375,95711300,0.0,0.0,0.0
2023-08-18 00:00:00-04:00,430.10291162140896,434.2712608367282,429.7456401222453,433.2093200683594,98758400,0.0,0.0,0.0
2023-08-21 00:00:00-04:00,434.2513790660445,436.7920772747965,432.038210009111,436.02789306640625,68719000,0.0,0.0,0.0
2023-08-22 00:00:00-04:00,437.8540497050835,437.8540497050835,434.27127910850464,434.8468933105469,65062900,0.0,0.0,0.0
2023-08-23 00:00:00-04:00,435.9385917862851,440.32528371426,435.78972866047985,439.6900939941406,68441000,0.0,0.0,0.0
2023-08-24 00:00:00-04:00,441.33755951222383,441.86356272011056,433.56657160064833,433.59637451171875,88517300,0.0,0.0,0.0
2023-08-25 00:00:00-04:00,435.37288425989794,437.97312783143417,431.7206342096106,436.6531677246094,102325100,0.0,0.0,0.0
2023-08-28 00:00:00-04:00,438.90605042781624,440.0573091042385,436.65317430963154,439.4221496582031,61595400,0.0,0.0,0.0
2023-08-29 00:00:00-04:00,439.3129628837481,446.061717504467,439.1243928246941,445.7738952636719,83081900,0.0,0.0,0.0
2023-08-30 00:00:00-04:00,446.12123255361473,448.2649523265359,445.3967249922187,447.60992431640625,69053900,0.0,0.0,0.0
2023-08-31 00:00:00-04:00,448.24508242856496,449.4161793429201,446.76632497378625,446.95489501953125,66084600,0.0,0.0,0.0
2023-09-01 00:00:00-04:00,449.7536583112781,450.24988891456695,446.28994810481385,447.78857421875,58875700,0.0,0.0,0.0
2023-09-05 00:00:00-04:00,447.33202868785327,447.659527543517,445.78379170423915,445.8532409667969,55166200,0.0,0.0,0.0
2023-09-06 00:00:00-04:00,445.0196067832974,445.1287932674439,440.4642133996471,442.8560485839844,70758500,0.0,0.0,0.0
2023-09-07 00:00:00-04:00,439.76946533435347,442.1910730718103,439.41219384235757,441.4963684082031,70355400,0.0,0.0,0.0
2023-09-08 00:00:00-04:00,441.5459948018831,443.73932563785337,441.17878899309096,442.16131591796875,61659700,0.0,0.0,0.0
2023-09-11 00:00:00-04:00,444.86080572241775,445.38680895534355,443.1041602737817,445.0692443847656,60180100,0.0,0.0,0.0
2023-09-12 00:00:00-04:00,443.5805311102283,445.14860642901357,442.0322941112971,442.62774658203125,67565400,0.0,0.0,0.0
2023-09-13 00:00:00-04:00,442.8560681326911,444.33482572972014,441.7246477493834,443.1438903808594,60199300,0.0,0.0,0.0
2023-09-14 00:00:00-04:00,445.68456008645126,447.67938651070165,444.3447314037377,446.9648132324219,83430800,0.0,0.0,0.0
2023-09-15 00:00:00-04:00,445.33444693355585,445.6730703538127,441.1314862319547,441.57965087890625,111761400,1.583,0.0,0.0
2023-09-18 00:00:00-04:00,441.260948071108,443.17320846784503,440.77293642158065,441.838623046875,55752200,0.0,0.0,0.0
2023-09-19 00:00:00-04:00,440.8924246036473,441.49997719251957,438.16349861238695,440.92230224609375,66514600,0.0,0.0,0.0
2023-09-20 00:00:00-04:00,442.2170853458307,442.6453416995656,436.65960051580817,436.8687744140625,82562600,0.0,0.0,0.0
2023-09-21 00:00:00-04:00,433.94063435014846,434.20953313504145,429.48868321195073,429.6480407714844,103976100,0.0,0.0,0.0
2023-09-22 00:00:00-04:00,430.70377795742036,432.3471091743525,428.2536895597489,428.6819763183594,100829700,0.0,0.0,0.0
2023-09-25 00:00:00-04:00,427.43700848687354,430.5244662527423,426.9888134463586,430.4846496582031,70874500,0.0,0.0,0.0
2023-09-26 00:00:00-04:00,427.3573076557621,428.0843708181264,423.30373524190486,424.1602783203125,96168400,0.0,0.0,0.0
2023-09-27 00:00:00-04:00,425.36539881439865,425.9430737842084,420.58479346337776,424.32958984375,104705800,0.0,0.0,0.0
2023-09-28 00:00:00-04:00,423.7619093159774,428.51263696394386,423.154356710108,426.78961181640625,92258300,0.0,0.0,0.0
2023-09-29 00:00:00-04:00,429.92692841181537,430.10619427654564,424.19017758566196,425.75384521484375,115078500,0.0,0.0,0.0
2023-10-02 00:00:00-04:00,424.89728698910886,426.8693026140876,422.74600550577213,425.5845031738281,83798600,0.0,0.0,0.0
2023-10-03 00:00:00-04:00,423.3435930153474,425.6442627371011,418.4832937331561,419.8876037597656,103760600,0.0,0.0,0.0
2023-10-04 00:00:00-04:00,420.36568304886407,423.7121007351101,418.8617707226565,422.9452209472656,87453000,0.0,0.0,0.0
2023-10-05 00:00:00-04:00,422.6464088885871,423.6523402089734,419.4693181528891,422.7858581542969,70142700,0.0,0.0,0.0
2023-10-06 00:00:00-04:00,420.2660720957855,429.3890873535555,418.90160906517855,427.8055114746094,113202700,0.0,0.0,0.0
2023-10-09 00:00:00-04:00,425.85340037287386,431.132016983718,425.2857251568578,430.5444030761719,80374400,0.0,0.0,0.0
2023-10-10 00:00:00-04:00,431.19176365899847,435.45447953578594,430.78341561729604,432.7853088378906,78607300,0.0,0.0,0.0
2023-10-11 00:00:00-04:00,433.88088913834605,434.8170654315287,431.4308007972708,434.5581359863281,62451700,0.0,0.0,0.0
2023-10-12 00:00:00-04:00,435.1855979258483,435.5740072917444,429.48869420270836,431.90887451171875,81154200,0.0,0.0,0.0
2023-10-13 00:00:00-04:00,433.4526093510861,434.68762288739424,428.14414531552814,429.7575988769531,95143100,0.0,0.0,0.0
2023-10-16 00:00:00-04:00,432.068229565966,435.374830604422,431.8192390732091,434.2792663574219,75433200,0.0,0.0,0.0
2023-10-17 00:00:00-04:00,431.06230888345243,436.3708033408275,430.70377715432403,434.25933837890625,75324700,0.0,0.0,0.0
2023-10-18 00:00:00-04:00,432.4367177892438,433.4227103850874,427.35730580898513,428.4727783203125,93559800,0.0,0.0,0.0
2023-10-19 00:00:00-04:00,429.20980570409677,431.07224964928935,424.01088321598974,424.7080383300781,121323000,0.0,0.0,0.0
2023-10-20 00:00:00-04:00,424.25989367256193,424.8176299478293,419.37965567245107,419.4892272949219,123845800,0.0,0.0,0.0
2023-10-23 00:00:00-04:00,417.91557227385647,422.73605477841215,416.1128836059969,418.76214599609375,92035100,0.0,0.0,0.0
2023-10-24 00:00:00-04:00,420.94331888985874,423.10456972979085,419.04102788730165,421.91937255859375,78564200,0.0,0.0,0.0
2023-10-25 00:00:00-04:00,420.1863931236208,420.2162707657389,415.3360329945788,415.8638916015625,94223200,0.0,0.0,0.0
2023-10-26 00:00:00-04:00,414.7683701958494,415.64479118896713,409.9379486133545,410.88409423828125,115156800,0.0,0.0,0.0
2023-10-27 00:00:00-04:00,412.5174730535109,412.92582109097947,407.5575717141506,409.0216369628906,107367700,0.0,0.0,0.0
2023-10-30 00:00:00-04:00,411.8900331175869,414.997429625304,410.5554477146236,413.9118347167969,86562700,0.0,0.0,0.0
2023-10-31 00:00:00-04:00,414.4994289518613,416.83994556746774,412.53738273295033,416.51129150390625,79665200,0.0,0.0,0.0
2023-11-01 00:00:00-04:00,417.5072577827954,421.7898819709246,416.9594604786929,420.9532775878906,98068100,0.0,0.0,0.0
2023-11-02 00:00:00-04:00,424.85745511990075,429.17995693200606,424.83754682193484,429.0205993652344,94938900,0.0,0.0,0.0
2023-11-03 00:00:00-04:00,431.3909939628051,434.5282681744342,431.26151404010153,432.9347229003906,100110800,0.0,0.0,0.0
2023-11-06 00:00:00-05:00,433.7115512179102,434.38879804869805,431.9287708184909,433.9306640625,67831700,0.0,0.0,0.0
2023-11-07 00:00:00-05:00,433.93066631687486,435.8229879512469,432.7554385053998,435.1656494140625,64256100,0.0,0.0,0.0
2023-11-08 00:00:00-05:00,435.783151435743,436.3209794144279,433.11398062861394,435.484375,61746000,0.0,0.0,0.0
2023-11-09 00:00:00-05:00,436.6595965325469,436.6994435215196,431.6499090699667,432.088134765625,83174400,0.0,0.0,0.0
2023-11-10 00:00:00-05:00,434.219501733844,439.1494951478159,432.0781592267008,438.8307800292969,89462200,0.0,0.0,0.0
2023-11-13 00:00:00-05:00,437.4563911137964,439.547886954867,436.649664342104,438.4125061035156,52236100,0.0,0.0,0.0
2023-11-14 00:00:00-05:00,444.5177577684095,448.24264584373265,444.2886755712711,446.91802978515625,97176900,0.0,0.0,0.0
2023-11-15 00:00:00-05:00,448.29242260733105,449.5573137471666,446.9877148730803,447.8641662597656,77327600,0.0,0.0,0.0
2023-11-16 00:00:00-05:00,447.40602549793164,448.7406108549689,446.3104612811558,448.4119567871094,66665800,0.0,0.0,0.0
2023-11-17 00:00:00-05:00,448.4218987356992,449.59715693664873,447.47575311960907,448.9696960449219,83133200,0.0,0.0,0.0
2023-11-20 00:00:00-05:00,448.7107406443244,453.29217173941123,448.7007712985329,452.4256896972656,69936200,0.0,0.0,0.0
2023-11-21 00:00:00-05:00,451.35003381895245,452.29620983886065,450.1349590117611,451.4396667480469,49244600,0.0,0.0,0.0
2023-11-22 00:00:00-05:00,453.1428005915282,454.53714130924175,452.0572056615103,453.1826171875,59394900,0.0,0.0,0.0
2023-11-24 00:00:00-05:00,453.2324045064369,453.66066084332545,452.8937810962684,453.4614562988281,29737400,0.0,0.0,0.0
2023-11-27 00:00:00-05:00,452.81410242183506,453.6507068271706,452.2463968057458,452.6448059082031,50506000,0.0,0.0,0.0
2023-11-28 00:00:00-05:00,452.2463828179518,454.42754189075066,451.66873826821046,453.09295654296875,62115000,0.0,0.0,0.0
2023-11-29 00:00:00-05:00,455.3040134161045,456.46930230708244,452.3659438095321,452.7742614746094,63146000,0.0,0.0,0.0
2023-11-30 00:00:00-05:00,453.6407693612962,454.91559946803204,451.50939615468855,454.5570373535156,79752700,0.0,0.0,0.0
2023-12-01 00:00:00-05:00,453.92958434416914,457.79392172083567,453.3220621207555,457.24615478515625,89097900,0.0,0.0,0.0
2023-12-04 00:00:00-05:00,453.7602913025188,457.2660665852841,452.50536946179324,454.84588623046875,72430900,0.0,0.0,0.0
2023-12-05 00:00:00-05:00,453.42164024039994,455.74221817536653,453.0332004964757,454.7562255859375,69793500,0.0,0.0,0.0
2023-12-06 00:00:00-05:00,456.9573093608425,456.9871870041906,452.4754804925402,452.9236755371094,69124700,0.0,0.0,0.0
2023-12-07 00:00:00-05:00,455.0649920807716,457.04694669544085,454.44750051606144,456.3796691894531,66995400,0.0,0.0,0.0
2023-12-08 00:00:00-05:00,455.6127488886365,458.88947224153793,455.36375839908595,458.3417053222656,83080900,0.0,0.0,0.0
2023-12-11 00:00:00-05:00,457.8337503606672,460.3037469339579,457.61463751630794,460.12445068359375,65002200,0.0,0.0,0.0
2023-12-12 00:00:00-05:00,459.76592488915617,462.3255544234003,458.74008528516777,462.2259521484375,68327600,0.0,0.0,0.0
2023-12-13 00:00:00-05:00,462.61435660824384,468.8590574895411,462.2458555496968,468.60009765625,93278000,0.0,0.0,0.0
2023-12-14 00:00:00-05:00,470.59201552949725,471.817059654745,467.3551392322044,470.10400390625,119026000,0.0,0.0,0.0
2023-12-15 00:00:00-05:00,469.489990234375,470.70001220703125,467.42999267578125,469.3299865722656,141319300,1.906,0.0,0.0
2023-12-18 00:00:00-05:00,470.9800109863281,472.9800109863281,469.8900146484375,471.9700012207031,70375300,0.0,0.0,0.0
2023-12-19 00:00:00-05:00,472.5299987792969,474.9200134277344,472.45001220703125,474.8399963378906,55761800,0.0,0.0,0.0
2023-12-20 00:00:00-05:00,473.9599914550781,475.8999938964844,467.82000732421875,468.260009765625,102921000,0.0,0.0,0.0
2023-12-21 00:00:00-05:00,471.3299865722656,472.9800109863281,468.8399963378906,472.70001220703125,86667500,0.0,0.0,0.0
2023-12-22 00:00:00-05:00,473.8599853515625,475.3800048828125,471.70001220703125,473.6499938964844,67126600,0.0,0.0,0.0
2023-12-26 00:00:00-05:00,474.07000732421875,476.5799865722656,473.989990234375,475.6499938964844,55387000,0.0,0.0,0.0
2023-12-27 00:00:00-05:00,475.44000244140625,476.6600036621094,474.8900146484375,476.510009765625,68000300,0.0,0.0,0.0
2023-12-28 00:00:00-05:00,476.8800048828125,477.54998779296875,476.260009765625,476.69000244140625,77158100,0.0,0.0,0.0
2023-12-29 00:00:00-05:00,476.489990234375,477.0299987792969,473.29998779296875,475.30999755859375,122234100,0.0,0.0,0.0
2024-01-02 00:00:00-05:00,472.1600036621094,473.6700134277344,470.489990234375,472.6499938964844,123623700,0.0,0.0,0.0
2024-01-03 00:00:00-05:00,470.42999267578125,471.19000244140625,468.1700134277344,468.7900085449219,103585900,0.0,0.0,0.0
2024-01-04 00:00:00-05:00,468.29998779296875,470.9599914550781,467.04998779296875,467.2799987792969,84232200,0.0,0.0,0.0
2024-01-05 00:00:00-05:00,467.489990234375,470.44000244140625,466.42999267578125,467.9200134277344,86060800,0.0,0.0,0.0
2024-01-08 00:00:00-05:00,468.42999267578125,474.75,468.29998779296875,474.6000061035156,74817800,0.0,0.0,0.0
2024-01-09 00:00:00-05:00,471.8699951171875,474.29998779296875,471.3500061035156,474.2900085449219,26782696,0.0,0.0,0.0
